City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Elmira,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
6,Jamestown,US,18.72,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
13,Andenes,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
28,Grindavik,IS,30.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
32,Hilo,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
40,Kapaa,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
46,Fredericksburg,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
49,Ormond Beach,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
57,Vieques,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
58,Fairbanks,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
61,Georgetown,US,18.72,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
68,Bethel,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
80,Tooele,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
99,Half Moon Bay,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
102,Baghdad,IQ,39.11,clear sky,33.3406,44.4009,Baghdad Hotel
110,Kahului,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
113,Fremont,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
118,Patillas,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
123,Virginia Beach,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
124,Kodiak,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
125,Saraland,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
131,Okmulgee,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
132,Barrow,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
133,Ordu,TR,25.3,light snow,40.9086,37.6845,Orencik Koyu Muhtarligi
136,Carlisle,US,29.84,broken clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
138,Lompoc,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
141,Lulea,SE,23.07,overcast clouds,65.5842,22.1547,Comfort Hotel Arctic
149,Longyearbyen,SJ,15.64,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
155,Marathon,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
160,Codrington,US,29.84,broken clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
175,Barentsburg,SJ,15.64,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
178,Rockport,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
188,Tallahassee,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
193,Berlevag,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
194,Pacific Grove,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
217,Riverton,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
218,Woodward,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
225,Superior,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
245,Nome,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
248,Asau,RO,22.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
272,Natchitoches,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
277,Turka,UA,28.8,light snow,49.1541,23.0297,Мотель
300,Husavik,IS,30.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
306,Yuma,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
312,Oksfjord,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
317,Nivala,FI,17.69,scattered clouds,63.9167,24.9667,Hotelli Huiskankorpi / Aseman majatalo
321,Skelleftea,SE,23.07,overcast clouds,65.5842,22.1547,Comfort Hotel Arctic
329,Vadso,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
333,Rawah,IQ,39.11,clear sky,33.3406,44.4009,Baghdad Hotel
349,Redmond,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
357,Raudeberg,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
366,Vardo,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
367,Saint-Francois,FR,24.67,fog,46.4154,3.9054,Manoir Du Bonheur
368,Longmont,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
369,College,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
377,Adana,TR,25.3,light snow,40.9086,37.6845,Orencik Koyu Muhtarligi
392,Vestmannaeyjar,IS,30.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
398,Coos Bay,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
404,Harrisburg,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
405,Burley,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
421,Vodyane,UA,28.8,light snow,49.1541,23.0297,Мотель
426,Warrington,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
431,Sitka,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
435,Hofn,IS,30.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
441,Buckeye,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
449,Vahan,AM,15.26,scattered clouds,40.5755,45.3977,/B&B ANNA/ GUEST HAUSE CHAMBARAK /
476,Zolochiv,UA,28.8,light snow,49.1541,23.0297,Мотель
482,Baker City,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
486,Porto Empedocle,IT,39.9,clear sky,37.2934,13.5264,Hotel dei Pini
495,Sorland,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
506,Seoul,KR,27.91,few clouds,37.5683,126.9778,LOTTE Hotel Seoul
516,Maarianhamina,FI,17.69,scattered clouds,63.9167,24.9667,Hotelli Huiskankorpi / Aseman majatalo
518,Missoula,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
532,Eureka,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
533,Olafsvik,IS,30.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
534,Horasan,TR,25.3,light snow,40.9086,37.6845,Orencik Koyu Muhtarligi
539,Arco,IT,39.9,clear sky,37.2934,13.5264,Hotel dei Pini
543,Kenai,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
547,Skagastrond,IS,30.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
563,Taylorville,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
570,Moses Lake,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
572,Plopeni,RO,29.21,overcast clouds,45.0667,25.9833,Hostel Horia
574,East Wenatchee Bench,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
576,Bolungarvik,IS,30.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
589,Ahuimanu,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
601,Licata,IT,39.9,clear sky,37.2934,13.5264,Hotel dei Pini
606,Havoysund,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
622,Steenbergen,NL,39.02,mist,51.5842,4.3194,BISTRO-BAR DOK
624,Excelsior Springs,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
626,Rokytne,UA,28.8,light snow,49.1541,23.0297,Мотель
631,Blaj,RO,29.21,overcast clouds,45.0667,25.9833,Hostel Horia
634,Brandon,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
658,Nantucket,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
659,Clearwater,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
665,Hudiksvall,SE,23.07,overcast clouds,65.5842,22.1547,Comfort Hotel Arctic
675,Bodo,NO,28.38,overcast clouds,69.3143,16.1194,Hotell Marena
678,Dickinson,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
682,Toppenish,US,23.0,few clouds,42.0898,-76.8077,"Holiday Inn Elmira - Horseheads, an IHG Hotel"
