City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Terra Boa,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
234,Kavieng,PG,-2.0226,147.2712,84.38,73,100,5.77,overcast clouds
235,Rawannawi,KI,3.0707,172.7902,82.06,79,39,16.91,scattered clouds
236,The Valley,AI,18.217,-63.0578,77.09,71,0,16.49,clear sky
237,Tezu,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
238,Falmouth,GB,60.1545,-1.1494,44.6,72,46,31.74,scattered clouds
239,Ust-Shonosha,RU,53.6907,33.5071,15.78,96,100,4.74,snow
240,Iskateley,RU,53.6907,33.5071,15.78,96,100,4.74,snow
241,Kamina,PH,14.9167,120.55,80.67,74,79,7.7,broken clouds
242,Vila Velha,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
243,Sumbe,AO,-12.7761,15.7392,59.79,81,96,1.54,overcast clouds
244,Broome,AU,-20.7333,139.5,82.17,83,40,11.5,scattered clouds
245,Nome,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
246,Lata,PT,40.1629,-8.3327,49.82,86,3,4.68,clear sky
247,Srivardhan,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
248,Asau,RO,46.4333,26.4,22.28,78,96,7.7,overcast clouds
249,Micheweni,TZ,-4.9667,39.8333,79.48,73,16,15.1,few clouds
250,Mitsamiouli,KM,-11.3847,43.2844,81.27,75,100,10.29,overcast clouds
251,Provideniya,RU,53.6907,33.5071,15.78,96,100,4.74,snow
252,Camacha,PT,39.05,-27.9833,58.62,81,92,8.9,overcast clouds
253,Tessalit,ML,22.6783,-3.9836,69.98,19,99,8.37,overcast clouds
254,Zhezkazgan,KZ,52.5369,62.4936,1.06,93,21,6.51,few clouds
255,Bukama,PH,14.9167,120.55,80.67,74,79,7.7,broken clouds
256,Gobabis,NA,-26.6481,15.1594,74.23,60,6,22.95,clear sky
257,Kavaratti,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
258,Talaya,RU,53.6907,33.5071,15.78,96,100,4.74,snow
259,Antrim,GB,60.1545,-1.1494,44.6,72,46,31.74,scattered clouds
260,Livenka,RU,53.6907,33.5071,15.78,96,100,4.74,snow
261,Kaeo,NZ,-46.6,168.3333,54.81,76,100,10.92,overcast clouds
262,Ilulissat,GL,77.484,-69.3632,-10.75,57,9,7.09,clear sky
263,Ballina,IE,52.3342,-6.4575,43.57,82,60,3.78,broken clouds
264,Talanga,HN,14.4,-87.0833,81.14,31,12,4.7,few clouds
265,San Patricio,MX,22.8909,-109.9124,72.7,53,20,4.0,few clouds
266,Talnakh,RU,53.6907,33.5071,15.78,96,100,4.74,snow
267,Khatanga,RU,53.6907,33.5071,15.78,96,100,4.74,snow
268,French Harbor,HN,14.4,-87.0833,81.14,31,12,4.7,few clouds
269,Waipawa,NZ,-46.6,168.3333,54.81,76,100,10.92,overcast clouds
270,Phuthaditjhaba,ZA,-33.9258,18.4232,68.41,76,0,7.0,clear sky
271,Mozarlandia,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
272,Natchitoches,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
273,Axim,GH,4.8699,-2.2405,77.7,87,1,3.8,clear sky
274,Ekhabi,RU,53.6907,33.5071,15.78,96,100,4.74,snow
275,Haibowan,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
276,Auki,PT,40.1629,-8.3327,49.82,86,3,4.68,clear sky
277,Turka,UA,49.1541,23.0297,28.8,96,100,4.09,light snow
278,Padang,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
279,Cabedelo,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
280,Nouadhibou,MR,20.931,-17.0347,66.18,72,64,23.02,broken clouds
281,Bambous Virieux,MU,-20.4081,57.7,73.26,69,72,14.5,broken clouds
282,Malwan,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
283,Bathsheba,BB,13.2167,-59.5167,74.01,83,75,9.22,broken clouds
284,Harper,LR,4.375,-7.7169,78.67,84,3,5.68,clear sky
285,Peniche,PT,39.05,-27.9833,58.62,81,92,8.9,overcast clouds
286,Jiuquan,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
287,Neiafu,TO,-21.2,-175.2,86.16,74,20,9.22,few clouds
288,Esperance,AU,-20.7333,139.5,82.17,83,40,11.5,scattered clouds
289,Carnarvon,AU,-20.7333,139.5,82.17,83,40,11.5,scattered clouds
290,Port Blair,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
291,Amderma,RU,53.6907,33.5071,15.78,96,100,4.74,snow
292,Avila,ES,43.4198,-4.7549,46.89,67,0,3.22,clear sky
293,Ahipara,NZ,-46.6,168.3333,54.81,76,100,10.92,overcast clouds
294,Upernavik,GL,77.484,-69.3632,-10.75,57,9,7.09,clear sky
295,Majene,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
296,Yerbogachen,RU,53.6907,33.5071,15.78,96,100,4.74,snow
297,Tobermory,GB,60.1545,-1.1494,44.6,72,46,31.74,scattered clouds
298,Verkhniy Baskunchak,RU,53.6907,33.5071,15.78,96,100,4.74,snow
299,Hamilton,US,37.1041,-113.5841,52.63,33,0,5.01,clear sky
300,Husavik,IS,63.8424,-22.4338,30.67,86,75,3.44,broken clouds
301,Qaqortoq,GL,77.484,-69.3632,-10.75,57,9,7.09,clear sky
302,Alta Floresta,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
303,Te Anau,NZ,-46.6,168.3333,54.81,76,100,10.92,overcast clouds
304,Varkkallai,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
305,Lydenburg,ZA,-33.9258,18.4232,68.41,76,0,7.0,clear sky
306,Yuma,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
307,Senneterre,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
308,Kelowna,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
309,Santa Eulalia Del Rio,ES,43.4198,-4.7549,46.89,67,0,3.22,clear sky
310,Puri,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
311,Cockburn Town,TC,21.4612,-71.1419,76.98,71,0,9.1,clear sky
312,Oksfjord,NO,69.3143,16.1194,28.38,93,100,11.5,overcast clouds
313,Cotonou,BJ,6.3654,2.4183,76.98,94,1,4.61,dust
314,Mayo,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
315,Loa Janan,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
316,Araouane,ML,22.6783,-3.9836,69.98,19,99,8.37,overcast clouds
317,Nivala,FI,63.9167,24.9667,17.69,93,31,6.6,scattered clouds
318,Barbar,SS,4.8517,31.5825,78.87,28,52,3.0,broken clouds
319,Venado Tuerto,AR,-29.15,-59.65,74.17,93,96,13.47,overcast clouds
320,Malanje,AO,-12.7761,15.7392,59.79,81,96,1.54,overcast clouds
321,Skelleftea,SE,65.5842,22.1547,23.07,80,97,3.44,overcast clouds
322,Kamenskoye,RU,53.6907,33.5071,15.78,96,100,4.74,snow
323,Xinmin,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
324,Marivan,IR,25.2919,60.643,66.31,37,0,3.49,clear sky
325,Mirabad,AF,30.4362,61.8383,45.63,41,0,3.22,clear sky
326,Grand River South East,MU,-20.4081,57.7,73.26,69,72,14.5,broken clouds
327,Kaitangata,NZ,-46.6,168.3333,54.81,76,100,10.92,overcast clouds
328,Shamkhal-Termen,RU,53.6907,33.5071,15.78,96,100,4.74,snow
329,Vadso,NO,69.3143,16.1194,28.38,93,100,11.5,overcast clouds
330,Temirtau,RU,53.6907,33.5071,15.78,96,100,4.74,snow
331,Salalah,OM,17.0151,54.0924,67.33,32,4,6.46,clear sky
332,Takhtamygda,RU,53.6907,33.5071,15.78,96,100,4.74,snow
333,Rawah,IQ,33.3406,44.4009,39.11,75,0,2.3,clear sky
334,Asyut,EG,24.0934,32.907,47.88,31,0,10.18,clear sky
335,Zyryanka,RU,53.6907,33.5071,15.78,96,100,4.74,snow
336,Sarankhola,BD,22.3082,89.7897,64.04,80,48,3.91,scattered clouds
337,Clyde River,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
338,Tagusao,PH,12.1791,125.5072,79.48,87,100,14.34,moderate rain
339,Geraldton,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
340,Gorontalo,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
341,Vanimo,PG,-2.0226,147.2712,84.38,73,100,5.77,overcast clouds
342,Gamba,GA,-3.432,10.6554,74.82,90,67,2.3,broken clouds
343,Isangel,VU,-19.55,169.2667,85.51,70,14,5.97,moderate rain
344,Lakatoro,VU,-19.55,169.2667,85.51,70,14,5.97,moderate rain
345,Gurskoye,RU,53.6907,33.5071,15.78,96,100,4.74,snow
346,Moron,AR,-34.6534,-58.6198,80.35,89,96,3.65,overcast clouds
347,Ulagan,RU,53.6907,33.5071,15.78,96,100,4.74,snow
348,Solnechnyy,RU,53.6907,33.5071,15.78,96,100,4.74,snow
349,Redmond,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
350,Morehead,PG,-2.0226,147.2712,84.38,73,100,5.77,overcast clouds
351,Senanga,ZM,-16.1167,23.2667,67.89,74,100,2.24,overcast clouds
352,Coahuayana,MX,22.8909,-109.9124,72.7,53,20,4.0,few clouds
353,Warrnambool,AU,-20.7333,139.5,82.17,83,40,11.5,scattered clouds
354,Cocobeach,GA,-3.432,10.6554,74.82,90,67,2.3,broken clouds
355,Nsanje,MW,-16.0335,34.8009,72.61,91,99,2.37,overcast clouds
356,Mujiayingzi,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
357,Raudeberg,NO,69.3143,16.1194,28.38,93,100,11.5,overcast clouds
358,Walvis Bay,NA,-26.6481,15.1594,74.23,60,6,22.95,clear sky
359,Jiroft,IR,25.2919,60.643,66.31,37,0,3.49,clear sky
360,Pasighat,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
361,Campina Verde,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
362,Raymond,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
363,Kenora,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
364,Mergui,MM,20.4667,94.8833,63.93,73,45,5.79,scattered clouds
365,Great Yarmouth,GB,60.1545,-1.1494,44.6,72,46,31.74,scattered clouds
366,Vardo,NO,69.3143,16.1194,28.38,93,100,11.5,overcast clouds
367,Saint-Francois,FR,46.4154,3.9054,24.67,93,100,1.14,fog
368,Longmont,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
369,College,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
370,Mpika,ZM,-16.1167,23.2667,67.89,74,100,2.24,overcast clouds
371,Bonthe,SL,7.5264,-12.505,77.18,79,5,6.26,clear sky
372,Sukhaya Buyvola,RU,53.6907,33.5071,15.78,96,100,4.74,snow
373,Bitung,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
374,Sakakah,SA,17.1495,42.6254,74.82,73,9,3.36,clear sky
375,Oistins,BB,13.2167,-59.5167,74.01,83,75,9.22,broken clouds
376,Saint Andrews,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
377,Adana,TR,40.9086,37.6845,25.3,98,100,2.53,light snow
378,Sinnamary,GF,5.6592,-53.7767,76.55,84,94,9.42,overcast clouds
379,Honiara,PT,40.1629,-8.3327,49.82,86,3,4.68,clear sky
380,Altonia,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
381,Makokou,GA,-3.432,10.6554,74.82,90,67,2.3,broken clouds
382,Aleksandro-Nevskiy,RU,53.6907,33.5071,15.78,96,100,4.74,snow
383,Namibe,AO,-12.7761,15.7392,59.79,81,96,1.54,overcast clouds
384,Gat,IL,31.61,34.7642,50.4,100,9,10.38,clear sky
385,Manono,PH,14.9167,120.55,80.67,74,79,7.7,broken clouds
386,Puerto Del Rosario,ES,43.4198,-4.7549,46.89,67,0,3.22,clear sky
387,Plettenberg Bay,ZA,-33.9258,18.4232,68.41,76,0,7.0,clear sky
388,Koslan,RU,53.6907,33.5071,15.78,96,100,4.74,snow
389,Comodoro Rivadavia,AR,-29.15,-59.65,74.17,93,96,13.47,overcast clouds
390,Westport,IE,52.3342,-6.4575,43.57,82,60,3.78,broken clouds
391,Kushiro,JP,35.1333,140.3,44.19,92,99,15.68,overcast clouds
392,Vestmannaeyjar,IS,63.8424,-22.4338,30.67,86,75,3.44,broken clouds
393,Canutama,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
394,Ocampo,MX,22.8909,-109.9124,72.7,53,20,4.0,few clouds
395,Bur Gabo,SO,5.3505,48.5268,75.45,63,4,19.44,clear sky
396,Nepa Nagar,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
397,Boyolangu,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
398,Coos Bay,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
399,Purificacion,CO,3.8587,-74.9313,79.03,77,88,3.4,overcast clouds
400,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,100,5.75,overcast clouds
401,Belyy Yar,RU,53.6907,33.5071,15.78,96,100,4.74,snow
402,Matinhos,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
403,Barra Do Garcas,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
404,Harrisburg,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
405,Burley,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
406,Tuysarkan,IR,25.2919,60.643,66.31,37,0,3.49,clear sky
407,Dhidhdhoo,MV,-0.6,73.0833,80.98,67,91,16.26,overcast clouds
408,Grand Gaube,MU,-20.4081,57.7,73.26,69,72,14.5,broken clouds
409,Aripuana,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
410,Broken Hill,AU,-20.7333,139.5,82.17,83,40,11.5,scattered clouds
411,Keti Bandar,PK,24.1447,67.4497,64.51,47,0,7.18,clear sky
412,Arrifes,PT,39.05,-27.9833,58.62,81,92,8.9,overcast clouds
413,Banda Aceh,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
414,Rondonopolis,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
415,Hun,IL,31.61,34.7642,50.4,100,9,10.38,clear sky
416,Misratah,IL,31.61,34.7642,50.4,100,9,10.38,clear sky
417,Ejido,VE,8.5514,-71.2375,69.37,91,79,1.3,broken clouds
418,Salta,AR,-29.15,-59.65,74.17,93,96,13.47,overcast clouds
419,Atar,MR,20.931,-17.0347,66.18,72,64,23.02,broken clouds
420,Haapiti,NZ,-46.1927,168.8643,54.48,96,97,5.77,overcast clouds
421,Vodyane,UA,49.1541,23.0297,28.8,96,100,4.09,light snow
422,Ponta Do Sol,PT,39.05,-27.9833,58.62,81,92,8.9,overcast clouds
423,Sao Joao De Pirabas,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
424,Egvekinot,RU,53.6907,33.5071,15.78,96,100,4.74,snow
425,Nanortalik,GL,77.484,-69.3632,-10.75,57,9,7.09,clear sky
426,Warrington,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
427,Guozhen,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
428,Una,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
429,Brae,GB,60.1545,-1.1494,44.6,72,46,31.74,scattered clouds
430,Port-Gentil,GA,-3.432,10.6554,74.82,90,67,2.3,broken clouds
431,Sitka,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
432,Sergiyevsk,RU,53.6907,33.5071,15.78,96,100,4.74,snow
433,Medvedka,RU,53.6907,33.5071,15.78,96,100,4.74,snow
434,Burnie,AU,-20.7333,139.5,82.17,83,40,11.5,scattered clouds
435,Hofn,IS,63.8424,-22.4338,30.67,86,75,3.44,broken clouds
436,Xuanzhou,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
437,Alotau,PG,-2.0226,147.2712,84.38,73,100,5.77,overcast clouds
438,Jacareacanga,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
439,Yeppoon,AU,-20.7333,139.5,82.17,83,40,11.5,scattered clouds
440,Chapais,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
441,Buckeye,US,42.0898,-76.8077,23.0,58,20,6.91,few clouds
442,Pangnirtung,CA,63.7506,-68.5145,-20.47,76,75,0.0,broken clouds
443,Yaan,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
444,Faanui,NZ,-46.1927,168.8643,54.48,96,97,5.77,overcast clouds
445,Borogontsy,RU,53.6907,33.5071,15.78,96,100,4.74,snow
446,Atambua,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
447,Guane,CU,22.2025,-84.0875,73.89,80,24,7.02,few clouds
448,Ganzhou,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
449,Vahan,AM,40.5755,45.3977,15.26,87,37,4.68,scattered clouds
450,Sao Miguel Do Araguaia,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
451,Kaberamaido,UG,1.7389,33.1594,73.44,38,76,5.86,broken clouds
452,Ingham,AU,-20.7333,139.5,82.17,83,40,11.5,scattered clouds
453,Ixtapa,MX,22.8909,-109.9124,72.7,53,20,4.0,few clouds
454,Wajid,SO,5.3505,48.5268,75.45,63,4,19.44,clear sky
455,Hecun,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
456,Vostochnyy,RU,53.6907,33.5071,15.78,96,100,4.74,snow
457,Vila,VU,-19.55,169.2667,85.51,70,14,5.97,moderate rain
458,Nizhnyaya Tavda,RU,53.6907,33.5071,15.78,96,100,4.74,snow
459,Beberibe,BR,-2.9248,-39.9167,80.71,74,99,12.73,overcast clouds
460,Meyungs,TL,-8.9266,125.4092,68.07,71,95,3.74,overcast clouds
461,Naliya,IN,17.6212,77.9503,65.21,57,0,6.73,clear sky
462,Hovd,AR,-34.6534,-58.6198,80.35,89,96,3.65,overcast clouds
463,Banyumas,ID,-3.6954,128.1814,86.14,74,20,5.75,few clouds
464,Gilgit,PK,24.1447,67.4497,64.51,47,0,7.18,clear sky
465,Lasa,CN,43.3218,129.7634,8.94,90,39,1.88,scattered clouds
466,Magistralnyy,RU,53.6907,33.5071,15.78,96,100,4.74,snow
467,Sur,OM,17.0151,54.0924,67.33,32,4,6.46,clear sky
