City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-01-25 01:08:37,22.0752,-159.319,78.78,64,40,1.99
1,Bombay,IN,2022-01-25 01:08:29,19.0144,72.8479,62.58,51,20,0.0
2,Tuktoyaktuk,CA,2022-01-25 01:12:04,69.4541,-133.0374,23.45,87,100,17.31
3,Makat,KZ,2022-01-25 01:12:04,47.6469,53.3463,17.4,91,100,15.26
4,Barrow,US,2022-01-25 01:04:15,71.2906,-156.7887,12.22,79,100,17.27
5,Atuona,PF,2022-01-25 01:07:27,-9.8,-139.0333,78.78,73,25,17.65
6,Vetluzhskiy,RU,2022-01-25 01:12:05,58.3902,45.4654,7.59,96,96,6.76
7,Georgetown,MY,2022-01-25 01:08:28,5.4112,100.3354,80.53,83,20,0.0
8,Bluff,NZ,2022-01-25 01:05:36,-46.6,168.3333,60.8,74,100,14.47
9,Saint-Philippe,RE,2022-01-25 01:08:38,-21.3585,55.7679,76.59,69,55,14.99
10,Hilo,US,2022-01-25 01:09:52,19.7297,-155.09,80.33,58,20,9.22
11,Arraial Do Cabo,BR,2022-01-25 01:11:40,-22.9661,-42.0278,75.9,88,32,22.01
12,Provideniya,RU,2022-01-25 01:08:43,64.3833,-173.3,6.91,72,75,11.18
13,Ndele,CF,2022-01-25 01:12:05,8.4109,20.6473,70.23,26,78,4.76
14,Longyearbyen,SJ,2022-01-25 01:08:15,78.2186,15.6401,22.84,74,40,24.16
15,Talnakh,RU,2022-01-25 01:10:27,69.4865,88.3972,-6.12,97,98,10.98
16,Salinopolis,BR,2022-01-25 01:12:06,-0.6136,-47.3561,78.19,78,100,8.81
17,Rikitea,PF,2022-01-25 01:09:47,-23.1203,-134.9692,78.49,72,100,17.83
18,Lata,PT,2022-01-25 01:12:07,40.1629,-8.3327,41.72,85,0,4.25
19,Lazaro Cardenas,MX,2022-01-25 01:12:07,17.9583,-102.2,77.34,70,65,7.09
20,San Patricio,US,2022-01-25 01:12:07,28.017,-97.5169,53.58,89,18,6.4
21,Vaini,TO,2022-01-25 01:10:23,-21.2,-175.2,80.42,77,17,14.63
22,Lavrentiya,RU,2022-01-25 01:12:08,65.5833,-171.0,-4.88,96,100,6.08
23,Launceston,AU,2022-01-25 01:07:52,-41.45,147.1667,79.61,56,40,1.01
24,Cuamba,MZ,2022-01-25 01:12:08,-14.8031,36.5372,68.32,97,100,11.48
25,Garmsar,IR,2022-01-25 01:12:08,35.2182,52.3409,39.09,36,0,1.43
26,Castro,BR,2022-01-25 01:09:45,-24.7911,-50.0119,66.56,68,88,5.19
27,Lebu,CL,2022-01-25 01:11:38,-37.6167,-73.65,58.66,81,0,17.47
28,Karratha,AU,2022-01-25 01:10:29,-20.7377,116.8463,87.22,67,3,11.59
29,Pokhara,NP,2022-01-25 01:12:09,28.2333,83.9833,48.72,47,93,5.59
30,Honningsvag,NO,2022-01-25 01:12:09,70.9821,25.9704,30.67,77,100,39.44
31,Qaanaaq,GL,2022-01-25 01:10:24,77.484,-69.3632,-16.1,66,20,7.58
32,Albany,US,2022-01-25 01:06:31,42.6001,-73.9662,27.09,65,100,2.59
33,Marawi,PH,2022-01-25 01:12:10,7.9986,124.2928,65.64,97,100,3.02
34,Kruisfontein,ZA,2022-01-25 01:11:36,-34.0033,24.7314,67.89,82,12,10.31
35,Busselton,AU,2022-01-25 01:09:50,-33.65,115.3333,72.09,57,38,14.85
36,Jamestown,US,2022-01-25 01:05:22,42.097,-79.2353,23.29,68,100,3.0
37,Miramar,US,2022-01-25 01:12:10,25.9873,-80.2323,59.05,56,0,6.91
38,Aksarka,RU,2022-01-25 01:12:10,66.5606,67.7975,-0.53,96,55,12.26
39,Punta Arenas,CL,2022-01-25 01:08:40,-53.15,-70.9167,46.51,76,20,35.68
40,Juneau,US,2022-01-25 01:12:11,58.3019,-134.4197,38.84,96,100,3.0
41,Butaritari,KI,2022-01-25 01:09:47,3.0707,172.7902,81.3,79,100,17.87
42,Seabra,BR,2022-01-25 01:12:11,-12.4186,-41.7703,65.5,89,100,2.28
43,Fortuna,US,2022-01-25 01:12:11,40.5982,-124.1573,54.19,90,1,1.01
44,Aykhal,RU,2022-01-25 01:12:12,66.0,111.5,-16.24,100,100,4.74
45,Iqaluit,CA,2022-01-25 01:08:43,63.7506,-68.5145,-22.31,67,100,1.99
46,Faanui,PF,2022-01-25 01:12:12,-16.4833,-151.75,81.25,73,100,8.79
47,Mamlyutka,KZ,2022-01-25 01:13:12,54.9375,68.5394,7.5,92,100,8.48
48,Taoudenni,ML,2022-01-25 01:10:25,22.6783,-3.9836,67.42,19,100,8.05
49,Ushuaia,AR,2022-01-25 01:08:34,-54.8,-68.3,42.46,87,75,26.46
50,Visby,SE,2022-01-25 01:13:13,57.6409,18.296,40.05,93,75,10.36
51,San Ramon,US,2022-01-25 01:08:51,37.7799,-121.978,61.29,67,0,1.99
52,Porbandar,IN,2022-01-25 01:13:13,21.6422,69.6093,60.03,44,0,8.05
53,Iskandar,UZ,2022-01-25 01:13:14,41.5539,69.7008,27.45,40,12,8.39
54,Hermanus,ZA,2022-01-25 01:08:33,-34.4187,19.2345,68.81,93,24,9.4
55,Verkhnechusovskiye Gorodki,RU,2022-01-25 01:13:14,58.1671,57.1086,13.75,93,100,8.84
56,Port Elizabeth,ZA,2022-01-25 01:09:45,-33.918,25.5701,70.11,84,8,12.5
57,Mataura,NZ,2022-01-25 01:09:49,-46.1927,168.8643,60.48,48,100,4.81
58,Lodja,CD,2022-01-25 01:13:15,-3.4833,23.4333,69.78,97,100,0.09
59,Saint-Leu,RE,2022-01-25 01:13:15,-21.15,55.2833,76.06,68,24,11.14
60,Severo-Kurilsk,RU,2022-01-25 01:11:38,50.6789,156.125,24.39,73,99,7.9
61,Hithadhoo,MV,2022-01-25 01:11:36,-0.6,73.0833,81.21,72,100,14.63
62,Tomatlan,MX,2022-01-25 01:13:15,19.9333,-105.25,73.08,61,84,0.96
63,Bengkulu,ID,2022-01-25 01:13:16,-3.8004,102.2655,78.46,78,54,3.51
64,Namibe,AO,2022-01-25 01:13:16,-15.1961,12.1522,75.6,82,35,3.58
65,Antsohihy,MG,2022-01-25 01:13:17,-14.8796,47.9875,71.51,97,100,2.46
66,Nyurba,RU,2022-01-25 01:13:17,63.2842,118.3319,-21.44,100,100,2.21
67,Port Alfred,ZA,2022-01-25 01:09:54,-33.5906,26.891,69.85,86,4,14.54
68,New Norfolk,AU,2022-01-25 01:12:52,-42.7826,147.0587,70.66,50,31,4.45
69,Payakumbuh,ID,2022-01-25 01:13:18,-0.2202,100.6308,72.46,89,96,0.6
70,Ucluelet,CA,2022-01-25 01:12:43,48.9329,-125.5528,40.08,92,49,4.54
71,Belousovka,KZ,2022-01-25 01:13:18,50.1339,82.5239,-10.35,77,100,2.24
72,Clyde River,CA,2022-01-25 01:08:36,70.4692,-68.5914,-1.97,84,100,26.46
73,Luderitz,NA,2022-01-25 01:13:19,-26.6481,15.1594,74.84,64,2,15.68
74,Gazojak,TM,2022-01-25 01:13:19,41.1875,61.4036,25.3,83,5,9.86
75,Ribeira Grande,PT,2022-01-25 01:13:19,38.5167,-28.7,59.27,66,100,5.53
76,Shenkursk,RU,2022-01-25 01:13:20,62.1091,42.896,24.96,90,100,13.58
77,Avarua,CK,2022-01-25 01:09:09,-21.2078,-159.775,80.65,89,100,8.05
78,Ponta Do Sol,PT,2022-01-25 01:13:20,32.6667,-17.1,61.43,54,58,9.17
79,Leh,IN,2022-01-25 01:13:20,34.1667,77.5833,-2.52,96,100,3.09
80,Husavik,IS,2022-01-25 01:13:21,66.0449,-17.3389,31.78,82,100,11.77
81,Kavieng,PG,2022-01-25 01:07:00,-2.5744,150.7967,85.1,68,63,5.28
82,Acapulco,MX,2022-01-25 01:07:44,16.8634,-99.8901,82.22,69,75,10.36
83,Singarayakonda,IN,2022-01-25 01:13:21,15.25,80.0333,69.03,53,0,8.66
84,Hobart,AU,2022-01-25 01:08:42,-42.8794,147.3294,71.02,81,75,1.01
85,Tonantins,BR,2022-01-25 01:11:15,-2.8731,-67.8022,75.36,95,97,1.28
86,Narowal,PK,2022-01-25 01:13:22,32.1,74.8833,46.29,90,4,2.95
87,Igrim,RU,2022-01-25 01:13:22,63.1906,64.4162,-4.34,99,15,5.64
88,Tigil,RU,2022-01-25 01:13:22,57.8,158.6667,-4.34,96,97,2.15
89,Port Hardy,CA,2022-01-25 01:11:44,50.6996,-127.4199,44.76,82,49,4.09
90,Mar Del Plata,AR,2022-01-25 01:09:11,-38.0023,-57.5575,71.87,87,0,7.0
91,Scalea,IT,2022-01-25 01:14:23,39.813,15.7956,37.67,53,0,8.03
92,Nyagan,RU,2022-01-25 01:14:23,62.1406,65.3936,-2.2,99,32,4.63
93,Saint-Dizier,FR,2022-01-25 01:14:24,48.4167,5.0833,28.45,77,0,3.02
94,Opuwo,NA,2022-01-25 01:14:24,-18.0607,13.84,71.55,39,43,3.69
95,Ati,TD,2022-01-25 01:14:24,13.2154,18.3353,64.74,17,0,10.47
96,Itum-Kale,RU,2022-01-25 01:14:25,42.7356,45.5758,30.65,66,2,6.69
97,Cape Town,ZA,2022-01-25 01:10:06,-33.9258,18.4232,69.89,86,16,5.01
98,Khatanga,RU,2022-01-25 01:14:25,71.9667,102.5,10.08,93,100,19.26
99,Carnarvon,AU,2022-01-25 01:11:07,-24.8667,113.6333,87.87,35,0,19.57
100,Santa Fe,AR,2022-01-25 01:09:54,-31.6333,-60.7,80.01,87,100,1.99
101,Kahului,US,2022-01-25 01:14:26,20.8947,-156.47,80.62,69,20,26.46
102,Komsomolskiy,UZ,2022-01-25 01:11:33,40.4272,71.7189,29.62,54,100,2.68
103,Moose Factory,CA,2022-01-25 01:14:26,51.2585,-80.6094,-18.4,76,100,5.75
104,El Alto,PE,2022-01-25 01:14:26,-4.2714,-81.2147,69.04,86,87,16.06
105,Poum,NC,2022-01-25 01:14:27,-20.2333,164.0167,79.72,73,0,13.8
106,Laurel,US,2022-01-25 01:09:29,39.0993,-76.8483,37.6,74,0,3.0
107,Guerrero Negro,MX,2022-01-25 01:06:54,27.9769,-114.0611,62.91,59,0,13.06
108,Asau,RO,2022-01-25 01:14:27,46.4333,26.4,13.95,88,25,5.17
109,Labuhan,ID,2022-01-25 01:14:27,-6.8844,112.2051,82.15,80,91,11.27
110,Bredasdorp,ZA,2022-01-25 01:08:41,-34.5322,20.0403,68.29,83,91,8.05
111,Yumen,CN,2022-01-25 01:14:28,40.2833,97.2,17.47,42,100,9.04
112,Minbu,MM,2022-01-25 01:14:28,20.1833,94.8833,64.87,71,24,3.36
113,Moroto,UG,2022-01-25 01:14:28,2.5345,34.6666,70.63,34,50,6.31
114,Chimbote,PE,2022-01-25 01:14:29,-9.0853,-78.5783,71.51,84,91,9.44
115,Codrington,AU,2022-01-25 01:14:29,-38.2667,141.9667,88.72,33,17,11.95
116,Victoria,HK,2022-01-25 01:13:31,22.2855,114.1577,68.05,90,99,1.99
117,Great Bend,US,2022-01-25 01:09:54,38.3645,-98.7648,43.03,58,0,8.05
118,Nouadhibou,MR,2022-01-25 01:14:29,20.931,-17.0347,67.98,77,100,18.41
119,Chopda,IN,2022-01-25 01:14:30,21.25,75.3,55.72,58,0,6.04
120,Kodiak,US,2022-01-25 01:09:50,57.79,-152.4072,40.51,81,100,0.0
121,Tursunzoda,TJ,2022-01-25 01:14:30,38.5144,68.2333,31.08,37,0,5.86
122,Chuy,UY,2022-01-25 01:14:31,-33.6971,-53.4616,74.44,90,100,7.09
123,Sambava,MG,2022-01-25 01:14:31,-14.2667,50.1667,74.77,88,100,3.0
124,Oranjemund,NA,2022-01-25 01:14:31,-28.55,16.4333,65.71,90,5,11.41
125,Vostok,RU,2022-01-25 01:14:32,46.4856,135.8833,4.66,90,74,0.83
126,Upernavik,GL,2022-01-25 01:10:03,72.7868,-56.1549,-15.07,90,97,10.42
127,Portland,US,2022-01-25 01:10:06,45.5234,-122.6762,47.77,84,20,1.01
128,Tamandare,BR,2022-01-25 01:14:32,-8.7597,-35.1047,79.09,76,100,7.52
129,Bambous Virieux,MU,2022-01-25 01:14:32,-20.3428,57.7575,77.25,61,40,11.5
130,Puerto Ayora,EC,2022-01-25 01:08:07,-0.7393,-90.3518,73.67,91,91,9.51
131,Limbang,MY,2022-01-25 01:14:33,4.75,115.0,82.51,85,100,2.39
132,Qui Nhon,VN,2022-01-25 01:14:33,13.7667,109.2333,75.45,88,34,5.73
133,Kloulklubed,PW,2022-01-25 01:14:34,7.0419,134.2556,79.3,79,93,18.77
134,Eyl,SO,2022-01-25 01:14:34,7.9803,49.8164,71.06,72,5,18.12
135,Itarema,BR,2022-01-25 01:15:34,-2.9248,-39.9167,79.02,78,100,10.04
136,Sept-Iles,CA,2022-01-25 01:15:02,50.2001,-66.3821,-7.17,64,0,5.75
137,Olafsvik,IS,2022-01-25 01:15:35,64.8945,-23.7142,39.27,97,100,37.36
138,Montague,US,2022-01-25 01:15:35,42.5356,-72.5351,29.35,72,100,3.18
139,Saskylakh,RU,2022-01-25 01:15:36,71.9167,114.0833,-2.87,96,62,10.07
140,Waterloo,CA,2022-01-25 01:13:02,43.4668,-80.5164,20.25,93,100,1.99
141,Mandera,KE,2022-01-25 01:15:36,3.9366,41.867,77.52,34,6,10.18
142,Zhanaozen,KZ,2022-01-25 01:15:37,43.3,52.8,27.54,80,7,16.33
143,Thompson,CA,2022-01-25 01:11:37,55.7435,-97.8558,-13.7,89,44,9.51
144,Fethiye,TR,2022-01-25 01:15:37,36.6217,29.1164,35.47,85,100,6.87
145,Raudeberg,NO,2022-01-25 01:15:37,61.9875,5.1352,39.87,78,100,3.67
146,Ginda,IN,2022-01-25 01:15:38,30.6945,78.4932,30.02,63,6,8.5
147,Klaksvik,FO,2022-01-25 01:10:31,62.2266,-6.589,41.92,78,100,15.84
148,Osypenko,UA,2022-01-25 01:15:38,46.9136,36.8253,30.22,97,100,5.57
149,Camocim,BR,2022-01-25 01:12:43,-2.9022,-40.8411,78.13,80,100,9.24
150,Whitefish,US,2022-01-25 01:15:38,48.4111,-114.3376,28.06,85,0,3.44
151,Furth Im Wald,DE,2022-01-25 01:15:39,49.3097,12.84,35.44,93,97,0.92
152,Airai,TL,2022-01-25 01:15:39,-8.9266,125.4092,72.28,64,31,3.27
153,Kaitangata,NZ,2022-01-25 01:15:39,-46.2817,169.8464,65.93,55,100,5.88
154,Mahebourg,MU,2022-01-25 01:15:40,-20.4081,57.7,77.29,61,40,11.5
155,Kargil,IN,2022-01-25 01:15:40,34.5667,76.1,-7.04,97,100,2.98
156,Salalah,OM,2022-01-25 01:05:02,17.0151,54.0924,68.09,34,0,9.22
157,Santiago,CL,2022-01-25 01:11:34,-33.4569,-70.6483,76.86,35,0,14.97
158,Bandarbeyla,SO,2022-01-25 01:15:41,9.4942,50.8122,73.15,68,73,21.16
159,Chokurdakh,RU,2022-01-25 01:11:32,70.6333,147.9167,-20.07,99,100,5.53
160,Nikolayevsk-Na-Amure,RU,2022-01-25 01:15:42,53.1406,140.73,-0.38,92,6,4.29
161,Peace River,CA,2022-01-25 01:11:14,56.2501,-117.286,11.08,98,94,2.46
162,Fez,MA,2022-01-25 01:15:42,34.0372,-4.9998,46.51,81,20,4.61
163,Tual,ID,2022-01-25 01:15:42,-5.6667,132.75,83.73,78,44,13.87
164,Hay River,CA,2022-01-25 01:15:23,60.8156,-115.7999,-0.42,78,75,9.22
165,Palmerston,AU,2022-01-25 01:15:27,-12.486,130.9833,85.93,79,75,9.22
166,Baracoa,CU,2022-01-25 01:15:43,20.3467,-74.4958,73.11,88,30,8.08
167,Solnechnyy,RU,2022-01-25 01:15:43,50.7214,136.6319,-1.53,91,22,2.48
168,Bethel,US,2022-01-25 01:08:34,41.3712,-73.414,30.92,76,100,4.61
169,Balod,IN,2022-01-25 01:15:44,20.73,81.2047,52.97,71,0,2.66
170,Dakar,SN,2022-01-25 01:11:44,14.6937,-17.4441,83.28,46,100,10.96
171,Bacungan,PH,2022-01-25 01:15:44,9.9106,118.7022,81.68,77,51,5.57
172,Bodden Town,KY,2022-01-25 01:15:45,19.2833,-81.25,75.92,79,20,9.22
173,Nizhyn,UA,2022-01-25 01:15:45,51.048,31.8869,8.49,96,36,6.26
174,Srednekolymsk,RU,2022-01-25 01:15:45,67.45,153.6833,-26.63,98,99,6.91
175,Anadyr,RU,2022-01-25 01:15:46,64.75,177.4833,-19.7,69,0,6.71
176,Requena,ES,2022-01-25 01:15:46,39.4883,-1.1004,42.71,87,100,4.29
177,Verkhniy Uslon,RU,2022-01-25 01:15:46,55.7701,48.9823,-3.78,100,87,4.27
178,Mugur-Aksy,RU,2022-01-25 01:15:47,50.35,90.5,-13.45,78,2,5.97
179,Artigas,UY,2022-01-25 01:15:47,-30.4,-56.4667,77.27,80,21,10.0
180,Navahrudak,BY,2022-01-25 01:15:47,53.6,25.8333,24.44,96,100,9.01
181,Okato,NZ,2022-01-25 01:15:48,-39.2,173.8833,70.68,65,89,12.44
182,Esil,KZ,2022-01-25 01:15:48,51.9556,66.4042,-7.98,95,100,1.48
183,Liuhe,CN,2022-01-25 01:16:48,42.2401,125.7172,16.34,71,94,1.72
184,East London,ZA,2022-01-25 01:10:23,-33.0153,27.9116,70.57,78,6,10.2
185,Morondava,MG,2022-01-25 01:16:49,-20.2833,44.2833,77.65,82,100,5.35
186,Malibu,US,2022-01-25 01:16:49,34.005,-118.8101,69.85,71,6,1.45
187,Port Hedland,AU,2022-01-25 01:16:50,-20.3167,118.5667,91.45,66,72,11.5
188,Ornskoldsvik,SE,2022-01-25 01:16:50,63.2909,18.7153,33.62,80,75,11.5
189,Shamary,RU,2022-01-25 01:16:50,57.3434,58.2199,10.31,96,100,7.47
190,Gawler,AU,2022-01-25 01:16:51,-34.6,138.7333,90.63,52,1,6.33
191,Nelson Bay,AU,2022-01-25 01:11:42,-32.7167,152.15,81.28,64,49,6.8
192,Bogoslovka,RU,2022-01-25 01:16:51,53.2084,44.8013,1.53,97,95,4.09
193,Huarmey,PE,2022-01-25 01:09:44,-10.0681,-78.1522,72.48,83,100,9.33
194,Khani,GE,2022-01-25 01:16:52,41.9563,42.9566,27.97,93,89,4.52
195,Yerbogachen,RU,2022-01-25 01:16:52,61.2767,108.0108,-11.04,99,100,3.06
