City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Moranbah,AU,2022-01-25 01:16:52,-22.0016,148.0466,77.32,65,100,10.8
197,Jiuquan,CN,2022-01-25 01:16:53,39.7432,98.5174,18.54,54,100,3.58
198,Seguela,CI,2022-01-25 01:16:53,7.9611,-6.6731,71.08,19,12,4.09
199,Dingle,PH,2022-01-25 01:16:53,10.9995,122.6711,77.05,91,100,9.78
200,Hamilton,US,2022-01-25 01:09:46,39.1834,-84.5333,39.04,93,100,5.01
201,Lagunas,PE,2022-01-25 01:16:54,-5.2269,-75.6753,77.34,81,100,1.12
202,Bara,NG,2022-01-25 01:16:54,10.3744,10.7288,63.16,21,3,8.12
203,Burns Lake,CA,2022-01-25 01:16:55,54.2331,-125.7533,26.02,94,100,2.01
204,Shelburne,CA,2022-01-25 01:15:23,44.0787,-80.2041,18.23,86,100,4.36
205,Dawei,MM,2022-01-25 01:16:55,14.0833,98.2,67.05,68,7,3.58
206,Carutapera,BR,2022-01-25 01:16:55,-1.195,-46.02,76.87,90,100,6.42
207,Monrovia,LR,2022-01-25 01:16:56,6.3005,-10.7969,74.97,83,86,3.31
208,Tabou,CI,2022-01-25 01:16:56,4.423,-7.3528,77.34,85,34,1.52
209,Mendi,PG,2022-01-25 01:16:56,-6.1761,143.6513,71.28,58,100,3.65
210,Agadez,NE,2022-01-25 01:16:57,19.75,10.25,51.21,28,0,10.07
211,Nanortalik,GL,2022-01-25 01:16:57,60.1432,-45.2371,27.59,65,100,22.12
212,Dolores,AR,2022-01-25 01:16:58,-36.3132,-57.6792,71.17,94,98,7.29
213,Nemuro,JP,2022-01-25 01:09:53,43.3236,145.575,24.58,70,56,10.63
214,Maniitsoq,GL,2022-01-25 01:16:58,65.4167,-52.9,20.95,80,100,19.77
215,Siocon,PH,2022-01-25 01:16:59,7.7061,122.1353,78.3,84,100,5.66
216,Watsa,CD,2022-01-25 01:16:59,3.0372,29.5355,68.99,65,100,1.28
217,Port Augusta,AU,2022-01-25 01:17:00,-32.5,137.7667,86.7,48,0,2.19
218,Tiksi,RU,2022-01-25 01:12:51,71.6872,128.8694,-8.18,97,100,8.46
219,Namatanai,PG,2022-01-25 01:11:32,-3.6667,152.4333,85.08,69,97,4.41
220,Myitkyina,MM,2022-01-25 01:17:01,25.3833,97.4,55.65,99,100,1.43
221,Ahipara,NZ,2022-01-25 01:11:41,-35.1667,173.1667,71.04,94,87,8.97
222,Geraldton,AU,2022-01-25 01:17:02,-28.7667,114.6,75.61,41,0,18.41
223,Bolotnoye,RU,2022-01-25 01:17:02,55.6717,84.3981,-0.65,97,100,7.34
224,Salisbury,GB,2022-01-25 01:17:03,51.0693,-1.7957,40.41,85,100,2.3
225,Aswan,EG,2022-01-25 01:17:03,24.0934,32.907,49.93,45,6,11.92
226,Roma,US,2022-01-25 01:04:49,43.2128,-75.4557,20.66,86,100,8.05
227,Ishigaki,JP,2022-01-25 01:17:03,24.3448,124.1572,69.93,73,75,12.66
228,Hami,CN,2022-01-25 01:17:04,42.8,93.45,23.5,52,100,5.12
229,Bonavista,CA,2022-01-25 01:15:09,48.6499,-53.1147,33.12,97,100,24.4
230,Faya,SA,2022-01-25 01:17:04,18.3851,42.4509,48.31,54,0,0.43
231,Caravelas,BR,2022-01-25 01:09:27,-17.7125,-39.2481,74.17,90,100,4.59
232,Grand Gaube,MU,2022-01-25 01:18:05,-20.0064,57.6608,77.4,70,68,3.0
233,Palana,RU,2022-01-25 01:18:05,59.1167,159.9667,-7.62,94,50,4.54
234,Boli,CN,2022-01-25 01:18:05,45.7667,130.5167,12.49,73,94,1.12
235,Palu,ID,2022-01-25 01:18:06,-0.8917,119.8707,83.52,73,100,1.63
236,Cidreira,BR,2022-01-25 01:08:39,-30.1811,-50.2056,76.42,91,0,14.2
237,Erdaojiang,CN,2022-01-25 01:18:06,41.7764,126.0319,16.95,79,100,0.65
238,Wagga Wagga,AU,2022-01-25 01:14:15,-35.1167,147.3667,85.84,38,20,5.17
239,Goundam,ML,2022-01-25 01:18:06,16.4145,-3.6708,65.79,13,100,10.27
240,Zhmerynka,UA,2022-01-25 01:18:07,49.037,28.112,16.84,96,34,7.94
241,Norman Wells,CA,2022-01-25 01:18:07,65.282,-126.8329,12.24,85,75,3.44
242,Nata,PA,2022-01-25 01:18:07,8.3333,-80.5167,78.67,77,79,11.86
243,Pevek,RU,2022-01-25 01:10:25,69.7008,170.3133,-15.75,98,100,6.91
244,Port Lincoln,AU,2022-01-25 01:18:08,-34.7333,135.8667,76.37,65,0,3.36
245,Charters Towers,AU,2022-01-25 01:18:08,-20.1,146.2667,75.06,84,100,5.64
246,Hualmay,PE,2022-01-25 01:11:39,-11.0964,-77.6139,72.55,80,94,9.93
247,Cadillac,US,2022-01-25 01:18:09,44.2519,-85.4012,16.84,79,100,0.0
248,Tongchuan,CN,2022-01-25 01:18:09,35.0806,109.0897,34.32,75,89,1.63
249,Izhma,RU,2022-01-25 01:18:09,65.0083,53.9113,25.95,92,100,10.98
250,Hofn,IS,2022-01-25 01:18:10,64.2539,-15.2082,32.79,97,100,3.91
251,Mayo,US,2022-01-25 01:18:10,38.8876,-76.5119,37.74,77,0,4.0
252,Krasnoselkup,RU,2022-01-25 01:18:10,65.7,82.4667,-10.23,99,62,8.75
253,Margate,GB,2022-01-25 01:18:11,51.3813,1.3862,40.91,78,35,1.01
254,Te Anau,NZ,2022-01-25 01:16:20,-45.4167,167.7167,66.87,51,100,3.13
255,Springbok,ZA,2022-01-25 01:18:11,-29.6643,17.8865,75.31,42,4,3.11
256,Staraya Poltavka,RU,2022-01-25 01:18:12,50.4772,46.4814,13.73,93,100,9.26
257,Cherskiy,RU,2022-01-25 01:11:39,68.75,161.3,-32.31,100,100,5.7
258,Muros,ES,2022-01-25 01:18:12,42.7762,-9.0603,46.24,83,2,5.21
259,Ostrovnoy,RU,2022-01-25 01:18:13,68.0531,39.5131,21.36,90,4,12.26
260,Ancud,CL,2022-01-25 01:18:13,-41.8697,-73.8203,57.42,84,42,4.54
261,Clonakilty,IE,2022-01-25 01:18:13,51.6231,-8.8706,45.09,82,100,5.5
262,Pundaguitan,PH,2022-01-25 01:18:13,6.3711,126.1689,80.73,78,26,5.73
263,Leua,SK,2022-01-25 01:18:14,48.2156,18.6071,25.5,93,21,2.17
264,Tilichiki,RU,2022-01-25 01:18:14,60.4667,166.1,-16.38,92,19,6.38
265,Sabha,LY,2022-01-25 01:17:32,27.0377,14.4283,45.84,49,1,9.28
266,Qasigiannguit,GL,2022-01-25 01:18:15,68.8193,-51.1922,23.25,85,100,6.46
267,Santa Marta,CO,2022-01-25 01:18:15,11.2408,-74.199,83.89,52,34,18.01
268,Yar-Sale,RU,2022-01-25 01:18:15,66.8333,70.8333,4.01,95,22,12.82
269,Nagorsk,RU,2022-01-25 01:18:16,59.3172,50.8078,12.25,90,99,10.92
270,Shishou,CN,2022-01-25 01:18:16,29.7226,112.419,39.6,81,100,4.7
271,Saint George,US,2022-01-25 01:07:09,37.1041,-113.5841,55.99,29,0,1.99
272,Bintulu,MY,2022-01-25 01:18:16,3.1667,113.0333,79.21,89,20,4.61
273,Tenabo,MX,2022-01-25 01:18:17,20.05,-90.2333,75.2,67,0,6.31
274,Nassau,US,2022-01-25 01:15:23,40.7507,-73.5829,34.07,76,100,1.01
275,Vestmannaeyjar,IS,2022-01-25 01:18:42,63.4427,-20.2734,43.48,93,100,37.47
276,Montevideo,UY,2022-01-25 01:19:17,-34.8335,-56.1674,76.71,78,0,11.5
277,Yaan,NG,2022-01-25 01:17:33,7.3833,8.5667,76.77,16,1,7.65
278,Vestmanna,FO,2022-01-25 01:19:18,62.1564,-7.1664,40.12,81,75,13.8
279,Waipawa,NZ,2022-01-25 01:19:18,-41.4122,175.5153,68.63,58,100,2.84
280,Mustasaari,FI,2022-01-25 01:19:18,63.1142,21.6822,33.75,69,0,10.36
281,Darnah,LY,2022-01-25 01:19:19,32.767,22.6367,49.33,63,100,20.07
282,Nome,US,2022-01-25 01:19:19,64.5011,-165.4064,19.47,74,100,20.71
283,Torbay,CA,2022-01-25 01:19:19,47.6666,-52.7314,32.76,96,100,35.68
284,Samarai,PG,2022-01-25 01:19:20,-10.6167,150.6667,86.76,68,100,8.93
285,Suntar,RU,2022-01-25 01:19:20,62.1444,117.6319,-7.78,99,100,3.2
286,Risor,NO,2022-01-25 01:19:20,58.7206,9.2342,38.16,72,11,12.26
287,Bathsheba,BB,2022-01-25 01:19:21,13.2167,-59.5167,77.61,69,20,12.66
288,Teya,RU,2022-01-25 01:19:21,60.3778,92.6267,-8.88,100,88,1.9
289,Meulaboh,ID,2022-01-25 01:19:21,4.1363,96.1285,75.88,88,99,3.13
290,Lat Yao,TH,2022-01-25 01:19:22,15.751,99.7893,76.51,50,0,1.77
291,Bumba,CD,2022-01-25 01:19:22,2.1833,22.4667,72.72,53,86,2.04
292,Barra,BR,2022-01-25 01:19:22,-11.0894,-43.1417,75.2,77,100,9.78
293,San Isidro,PE,2022-01-25 01:19:22,-12.1167,-77.05,73.02,78,0,10.36
294,Araouane,ML,2022-01-25 01:16:17,18.9048,-3.5265,63.59,13,89,10.76
295,Batagay,RU,2022-01-25 01:19:23,67.6333,134.6333,-19.52,100,100,2.1
296,Abha,SA,2022-01-25 01:19:23,18.2164,42.5053,48.02,53,0,4.61
297,Dikson,RU,2022-01-25 01:19:23,73.5069,80.5464,10.42,84,100,34.63
298,Coquimbo,CL,2022-01-25 01:19:24,-29.9533,-71.3436,60.53,94,0,5.75
299,Cabo San Lucas,MX,2022-01-25 01:09:50,22.8909,-109.9124,70.52,67,20,1.01
300,San Rafael,AR,2022-01-25 01:16:40,-34.6177,-68.3301,78.03,57,1,7.27
301,Berlevag,NO,2022-01-25 01:19:24,70.8578,29.0864,29.77,85,100,34.02
302,Oxapampa,PE,2022-01-25 01:19:25,-10.5775,-75.4017,60.3,97,100,1.23
303,Lulea,SE,2022-01-25 01:19:25,65.5842,22.1547,30.27,59,0,14.97
304,Krivosheino,RU,2022-01-25 01:19:25,57.3431,83.9261,0.39,97,96,4.9
305,Tautira,PF,2022-01-25 01:19:26,-17.7333,-149.15,84.22,80,100,11.61
306,Nikolskoye,RU,2022-01-25 01:18:44,59.7035,30.7861,33.87,96,100,10.36
307,Sao Joao Do Piaui,BR,2022-01-25 01:19:26,-8.3581,-42.2467,69.08,94,99,2.42
308,Nilanga,IN,2022-01-25 01:19:26,18.1,76.7667,56.35,57,0,8.59
309,Awjilah,LY,2022-01-25 01:19:27,29.1081,21.2869,49.59,68,25,6.29
310,Inhambane,MZ,2022-01-25 01:19:27,-23.865,35.3833,77.23,88,100,13.27
311,Valparaiso,CL,2022-01-25 01:19:27,-33.0393,-71.6273,67.64,48,0,8.05
312,Pendleton,US,2022-01-25 01:19:28,45.6721,-118.7886,33.96,97,100,0.0
313,Adrar,MR,2022-01-25 01:19:28,20.5022,-10.0711,69.6,18,100,7.72
314,Grindavik,IS,2022-01-25 01:19:28,63.8424,-22.4338,43.27,93,100,32.21
315,Siuna,NI,2022-01-25 01:19:29,13.7332,-84.7773,69.57,94,16,3.15
316,Malartic,CA,2022-01-25 01:19:29,48.1335,-78.1328,5.11,87,100,1.32
317,Touros,BR,2022-01-25 01:09:45,-5.1989,-35.4608,79.7,79,100,11.03
318,Cap Malheureux,MU,2022-01-25 01:19:29,-19.9842,57.6142,77.49,70,58,3.0
319,Nabire,ID,2022-01-25 01:19:29,-3.3667,135.4833,85.33,69,96,2.71
320,Beloha,MG,2022-01-25 01:19:30,-25.1667,45.05,70.03,76,0,14.2
321,Sur,OM,2022-01-25 01:20:30,22.5667,59.5289,66.79,68,0,6.42
322,Arkhara,RU,2022-01-25 01:20:30,49.4212,130.0842,-9.6,97,100,0.76
323,Yarmouth,US,2022-01-25 01:20:31,41.7057,-70.2286,32.99,81,100,1.99
324,Qaqortoq,GL,2022-01-25 01:20:31,60.7167,-46.0333,27.1,69,100,15.68
325,Khorramshahr,IR,2022-01-25 01:20:31,30.4397,48.1664,49.96,71,0,4.61
326,Yellowknife,CA,2022-01-25 01:11:33,62.456,-114.3525,-10.59,86,13,10.0
327,Pampas,PE,2022-01-25 01:20:32,-12.4,-74.9,50.68,94,100,4.38
328,Naze,JP,2022-01-25 01:20:32,28.3667,129.4833,59.92,76,98,14.79
329,Nosy Varika,MG,2022-01-25 01:20:32,-20.5833,48.5333,76.46,84,100,16.55
330,Edgewater,US,2022-01-25 01:20:33,28.9889,-80.9023,55.78,76,0,0.0
331,Goure,NE,2022-01-25 01:20:33,13.9835,10.2704,60.03,18,0,13.42
332,Hambantota,LK,2022-01-25 01:20:33,6.1241,81.1185,70.34,82,28,8.21
333,Safaga,EG,2022-01-25 01:20:34,26.7292,33.9365,55.67,49,11,10.45
334,Rudbar,AF,2022-01-25 01:20:34,30.15,62.6,43.81,34,0,4.68
335,Katherine,AU,2022-01-25 01:20:34,-14.4667,132.2667,82.72,74,75,12.66
336,Anse-Bertrand,GP,2022-01-25 01:20:34,16.4721,-61.5078,69.62,62,0,12.88
337,Tiznit,MA,2022-01-25 01:20:35,29.5833,-9.5,51.4,96,20,2.13
338,Isangel,VU,2022-01-25 01:20:35,-19.55,169.2667,82.9,77,100,4.52
339,Ulladulla,AU,2022-01-25 01:20:35,-35.35,150.4667,79.88,60,100,9.84
340,Souillac,MU,2022-01-25 01:20:36,-20.5167,57.5167,77.38,61,40,11.5
341,Camana,PE,2022-01-25 01:20:36,-16.6228,-72.7111,72.18,83,78,7.23
342,Pingliang,CN,2022-01-25 01:20:36,35.5392,106.6861,30.0,68,100,1.86
343,Aklavik,CA,2022-01-25 01:11:32,68.2191,-135.0107,20.46,90,100,13.91
344,Celestun,MX,2022-01-25 01:11:32,20.8667,-90.4,73.89,79,24,11.05
345,Westlock,CA,2022-01-25 01:20:37,54.1502,-113.8688,22.35,97,88,4.65
346,Evensk,RU,2022-01-25 01:20:37,61.95,159.2333,-5.33,84,96,4.56
347,Gorontalo,ID,2022-01-25 01:20:37,0.5412,123.0595,84.04,77,98,0.74
348,Baykit,RU,2022-01-25 01:20:38,61.67,96.37,-13.94,100,85,1.72
349,Canavieiras,BR,2022-01-25 01:15:39,-15.675,-38.9472,75.34,85,100,1.14
350,Bela,IN,2022-01-25 01:20:38,25.9333,81.9833,51.94,89,0,6.67
351,Muskogee,US,2022-01-25 01:18:49,35.5834,-95.3336,55.53,39,0,10.36
352,Lichuan,CN,2022-01-25 01:20:39,30.3,108.85,35.51,99,100,2.59
353,Pacific Grove,US,2022-01-25 01:17:12,36.6177,-121.9166,62.24,79,0,3.0
354,Ilulissat,GL,2022-01-25 01:20:39,69.2167,-51.1,23.02,50,100,14.97
355,Kampene,CD,2022-01-25 01:20:39,-3.6,26.6667,66.96,97,100,0.85
356,Avera,US,2022-01-25 01:20:39,33.194,-82.5271,47.71,63,100,6.71
357,Havre-Saint-Pierre,CA,2022-01-25 01:11:34,50.2334,-63.5986,9.12,81,100,8.48
358,Shenjiamen,CN,2022-01-25 01:20:40,29.9576,122.298,45.18,82,100,12.39
359,Saint Anthony,US,2022-01-25 01:20:40,45.0205,-93.218,5.95,68,0,1.99
360,Bafq,IR,2022-01-25 01:20:40,31.6128,55.4107,43.79,25,0,1.57
361,Madison,US,2022-01-25 01:16:02,34.7334,-86.5667,50.94,61,75,5.75
362,Innisfail,AU,2022-01-25 01:20:41,-17.5333,146.0333,82.72,75,99,5.06
363,Hasaki,JP,2022-01-25 01:20:41,35.7333,140.8333,43.29,54,36,9.89
364,Chulman,RU,2022-01-25 01:20:42,56.8479,124.9104,-24.27,100,100,0.51
365,Port-De-Bouc,FR,2022-01-25 01:20:42,43.4,4.9833,41.76,93,20,6.91
366,Kosonsoy,UZ,2022-01-25 01:20:42,41.2561,71.5508,27.16,37,100,5.35
367,Tabuk,PH,2022-01-25 01:21:42,17.4189,121.4443,74.89,87,57,3.18
368,Kupino,RU,2022-01-25 01:21:43,54.3663,77.2981,-1.73,92,100,6.4
369,Leningradskiy,RU,2022-01-25 01:21:43,69.3833,178.4167,-12.3,90,100,16.49
370,Galesong,ID,2022-01-25 01:21:43,-5.3166,119.3661,84.22,78,68,8.59
371,Morant Bay,JM,2022-01-25 01:21:44,17.8815,-76.4093,80.22,79,1,5.59
372,Kaspiyskiy,RU,2022-01-25 01:21:44,45.3929,47.3707,35.8,88,100,8.08
373,Pokosnoye,RU,2022-01-25 01:21:44,55.5258,101.0536,-3.8,100,100,2.91
374,Naryan-Mar,RU,2022-01-25 01:21:45,67.6713,53.087,28.67,95,100,21.16
375,Sovetskiy,RU,2022-01-25 01:21:45,61.3614,63.5842,5.9,97,99,4.76
376,Bereznik,RU,2022-01-25 01:21:45,62.8551,42.7072,27.18,88,100,12.28
377,Jacareacanga,BR,2022-01-25 01:21:46,-6.2222,-57.7528,73.85,98,100,1.79
378,Inuvik,CA,2022-01-25 01:21:46,68.3499,-133.7218,20.16,93,100,5.75
379,Sola,VU,2022-01-25 01:21:46,-13.8833,167.55,83.84,74,60,8.48
380,Auki,SB,2022-01-25 01:21:47,-8.7676,160.7034,84.47,74,100,5.64
381,Flinders,AU,2022-01-25 01:21:47,-34.5833,150.8552,80.06,69,100,4.0
382,Belmonte,BR,2022-01-25 01:21:47,-15.8631,-38.8828,75.7,83,93,1.61
383,San Cristobal,VE,2022-01-25 01:21:48,7.7669,-72.225,73.58,77,54,0.54
384,Aripuana,BR,2022-01-25 01:21:48,-9.1667,-60.6333,73.53,97,61,2.15
385,Dukat,RU,2022-01-25 01:21:48,62.55,155.55,-22.38,96,97,3.02
386,Port Hawkesbury,CA,2022-01-25 01:21:48,45.6169,-61.3485,23.59,88,75,5.99
387,Banda Aceh,ID,2022-01-25 01:21:49,5.5577,95.3222,77.59,82,82,4.05
388,Whitianga,NZ,2022-01-25 01:21:49,-36.8333,175.7,72.1,78,80,11.68
389,Sao Joao Da Barra,BR,2022-01-25 01:21:49,-21.6403,-41.0511,76.39,86,51,13.94
390,Amahai,ID,2022-01-25 01:21:50,-3.3333,128.9167,86.0,64,96,0.83
391,Kununurra,AU,2022-01-25 01:18:35,-15.7667,128.7333,82.38,83,100,8.05
